id,name,name_type
485,pixies,street_name
486,pollutants,street_name
487,purple hearts,street_name
488,rippers,street_name
489,road dope,street_name
490,roses,street_name
491,rueda,street_name
492,snaps,street_name
493,snow pallets,street_name
494,sparkle plenty,street_name
495,sparklers,street_name
496,splash,street_name
497,sweeties,street_name
498,sweets,street_name
499,tens,street_name
500,thrusters,street_name
501,tr-6s,street_name
502,truck drivers,street_name
503,turnabouts,street_name
504,uppers,street_name
505,wake ups,street_name
506,west coast turnarounds,street_name
507,3-methylfentanyl,generic_name
508,whiffle dust,street_name
509,3-methylthiofentanyl,generic_name
510,white crosses,street_name
511,alphamethylthiofentanyl,generic_name
512,betahydroxyfentanyl,generic_name
513,zoomers,street_name
514,betahydroxythiofentanyl,generic_name
515,juice,street_name
516,adderall,brand_name
517,diethylthiambutene,generic_name
518,a-train,street_name
519,dimethylthiambutene,generic_name
520,abby,street_name
521,drostanolone propionate,generic_name
522,addies,street_name
523,ethylmethylthiambutene,generic_name
524,addy,street_name
525,etilamfetamine,generic_name
526,amps,street_name
527,christmas trees,street_name
528,hydroxypethidine,generic_name
529,co-pilots,street_name
530,lid poppers,street_name
531,smart pills,street_name
532,mazindol,generic_name
533,smarties,street_name
534,study buddies,street_name
535,obetrol,generic_name
536,study skittles,street_name
537,truck drivers,street_name
538,parafluorofentanyl,generic_name
539,zing,street_name
540,dexedrine,brand_name
541,phenadoxone,generic_name
542,buprenorphine,generic_name
543,suboxone,brand_name
544,subutex,brand_name
545,thiofentanyl,generic_name
546,boxes,street_name
547,α-methylacetylfentanyl,generic_name
548,bupes,street_name
549,25b-nbome,generic_name
550,oranges,street_name
551,alpha-pyrrolidinopentiophenone,generic_name
552,sobos,street_name
553,stop signs,street_name
554,stops,street_name
555,subs,street_name
556,big whites,street_name
557,naphyrone,generic_name
558,buse,street_name
559,small whites,street_name
560,racemorphan,generic_name
561,strips,street_name
562,clonazepam,generic_name
563,benzos,street_name
564,tetronal,generic_name
565,k,street_name
566,k-pin,street_name
567,super valium,street_name
568,tranks,street_name
569,klonopin,street_name
570,cocaine,generic_name
571,regular kind,street_name
572,acetylfentanyl,generic_name
573,regular work,street_name
574,reindeer dust,street_name
575,richie,street_name
576,rims,street_name
577,rocky mountain,street_name
578,cannabidiol,generic_name
579,rolex,street_name
580,rolex hh,street_name
581,rooster,street_name
582,desoxymethyltestosterone,generic_name
583,dihydrocodeine,generic_name
584,schmeck,street_name
585,schoolboy,street_name
586,scorpion,street_name
587,scottie,street_name
588,tetrahydrogestrinone,generic_name
589,serpico,street_name
590,alpha-methyltryptamine,generic_name
591,sierra,street_name
592,ski equipment,street_name
593,sleigh ride,street_name
594,sneeze,street_name
595,sniff,street_name
596,snow bird,street_name
597,snow cone,street_name
598,snow white,street_name
599,snowball,street_name
600,snowflake,street_name
601,society high,street_name
602,ergine,generic_name
603,soda,street_name
604,soditas,street_name
605,speedball,street_name
606,stardust,street_name
607,star spangled powder,street_name
608,stash,street_name
609,studio fuel,street_name
610,suave,street_name
611,superman,street_name
612,sweet stuff,street_name
613,dexmethylphenidate,generic_name
614,tabique,street_name
615,tablas,street_name
616,talco,street_name
617,talquito,street_name
618,tamales,street_name
619,para-methoxyamphetamine,generic_name
620,tecate,street_name
621,psilocin,generic_name
622,teenager,street_name
623,tequila,street_name
624,thunder,street_name
625,tonto,street_name
626,toot,street_name
627,tortes,street_name
628,tortuga,street_name
629,toyota,street_name
630,dimethyllysergamide,generic_name
631,t-shirts,street_name
632,tubo,street_name
633,tucibi,street_name
634,fenethylline,generic_name
635,turkey,street_name
636,hexobarbital,generic_name
637,tutti-frutti,street_name
638,vaquita,street_name
639,levomethorphan,generic_name
640,whack,street_name
641,methorphan,generic_name
642,methyprylon,generic_name
643,white bitch,street_name
644,white cross,street_name
645,white dove,street_name
646,white girl,street_name
647,white goat,street_name
648,pholcodine,generic_name
649,white horse,street_name
650,white lady,street_name
651,white mercedes benz,street_name
652,tetrazepam,generic_name
653,white mosquito,street_name
654,white paint,street_name
655,acetyldihydrocodeine,generic_name
656,white powder,street_name
657,white rock,street_name
658,white root,street_name
659,white shirt,street_name
660,white t,street_name
661,white wall tires,street_name
662,whitey,street_name
663,whiz bang,street_name
664,wooly,street_name
665,yayo,street_name
666,yeyo,street_name
667,yoda,street_name
668,zapato,street_name
669,zip,street_name
670,ice cream,street_name
671,icing,street_name
672,inca message,street_name
673,bolandione,generic_name
674,izzy,street_name
675,jam,street_name
676,jaime blanco,street_name
677,jwh-250,generic_name
678,jaula,street_name
679,lopirazepam,generic_name
680,jelly,street_name
681,john deere,street_name
682,joy flakes,street_name
683,joy powder,street_name
684,juguetes,street_name
685,jwh-398,generic_name
686,jump rope,street_name
687,junk,street_name
688,k13,street_name
689,king’s habit,street_name
690,kordell,street_name
691,alphacetylmethadol,generic_name
692,la familia,street_name
693,lady snow,street_name
694,late night,street_name
695,betacetylmethadol,generic_name
696,lavada,street_name
697,leaf,street_name
698,libreta,street_name
699,ab-fubinaca,generic_name
700,ab-pinaca,generic_name
701,loaf,street_name
702,love affair,street_name
703,lv,street_name
704,maca flour,street_name
705,madera,street_name
706,mama coca,street_name
707,mandango,street_name
708,manita,street_name
709,maradona,street_name
710,marbol,street_name
711,mayback,street_name
712,mayo,street_name
713,melcocha,street_name
714,media lata,street_name
715,mercedes,street_name
716,milonga,street_name
717,mojo,street_name
718,mona lisa,street_name
719,"3,4-methylenedioxy-n-ethylamphetamine",generic_name
720,monte,street_name
721,morro,street_name
722,mosquitos,street_name
723,movie star drug,street_name
724,muchacha,street_name
725,racemoramide,generic_name
726,muebles,street_name
727,mujer,street_name
728,napkin,street_name
729,nieve,street_name
730,nina,street_name
731,dextroamphetamine,generic_name
732,nose candy,street_name
733,nose powder,street_name
734,old lady,street_name
735,oyster stew,street_name
736,paloma,street_name
737,paleta,street_name
738,palomos,street_name
739,pantalones,street_name
740,5-methoxy-diisopropyltryptamine,generic_name
741,papas,street_name
742,paradise,street_name
743,paradise white,street_name
744,parrot,street_name
745,pearl,street_name
746,pedrito,street_name
747,perico,street_name
748,peruvian,street_name
749,peruvian flake,street_name
750,peruvian lady,street_name
751,pescado,street_name
752,peta,street_name
753,pez,street_name
754,pichicata,street_name
755,pillow,street_name
756,pimp,street_name
757,pingas,street_name
758,pingos,street_name
759,pintura blanca,street_name
760,poli,street_name
761,pollo,street_name
762,polvo,street_name
763,powder diamonds,street_name
764,methaqualone,generic_name
765,puma,street_name
766,puritain,street_name
767,quadros,street_name
768,queso blanco,street_name
769,racehorse charlie,street_name
770,rambo,street_name
771,benzphetamine,generic_name
772,refresco,street_name
773,refrescas,street_name
774,pearl,street_name
775,hubba,street_name
776,gringa,street_name
777,flake,street_name
778,chevy,street_name
779,cheyenne,street_name
780,temazepam,generic_name
781,chica,street_name
782,chicanitas,street_name
783,chinos,street_name
784,chiva,street_name
785,ethchlorvynol,generic_name
786,cielo,street_name
787,clear kind,street_name
788,clear tires,street_name
789,coca,street_name
790,coca-cola,street_name
791,cocazo,street_name
792,coconut,street_name
793,coke,street_name
794,cola,street_name
795,colorado,street_name
796,comida,street_name
797,comida dulce,street_name
798,connie,street_name
799,cookie,street_name
800,cosa,street_name
801,coso,street_name
802,cosos,street_name
803,tiletamine,generic_name
804,crow,street_name
805,crusty treats,street_name
806,cuadro,street_name
807,death valley,street_name
808,designer jeans,street_name
809,devil’s dandruff,street_name
810,diamonds,street_name
811,diente,street_name
812,barbital,generic_name
813,dienton,street_name
814,boldenone,generic_name
815,diesel,street_name
816,diosa blanca,street_name
817,dona blanca,street_name
818,double bubble,street_name
819,clorazepate,generic_name
820,double letters,street_name
821,dove,street_name
822,dulces,street_name
823,duracell,street_name
824,durazno,street_name
825,duro,street_name
826,escama,street_name
827,metandienone,generic_name
828,escorpino,street_name
829,falopa,street_name
830,methohexital,generic_name
831,fef1,street_name
832,fichas,street_name
833,nordazepam,generic_name
834,fiesta,street_name
835,oxymetholone,generic_name
836,fish scale,street_name
837,quinbolone,generic_name
838,flake,street_name
839,flea market jeans,street_name
840,florida snow,street_name
841,flour,street_name
842,foolish powder,street_name
843,"2,5-dimethoxy-4-ethylamphetamine",generic_name
844,fox,street_name
845,4-methylaminorex,generic_name
846,freeze,street_name
847,friskie powder,street_name
848,frula,street_name
849,funtime,street_name
850,gabacho,street_name
851,galaxy,street_name
852,gallos,street_name
853,gato,street_name
854,dextromoramide,generic_name
855,gift of the sun,street_name
856,dihydromorphine,generic_name
857,girlfriend,street_name
858,dipipanone,generic_name
859,glad stuff,street_name
860,gold dust,street_name
861,green gold,street_name
862,gringa,street_name
863,gringito,street_name
864,grout,street_name
865,guerillo,street_name
866,gueros,street_name
867,metenolone enanthate,generic_name
868,h1,street_name
869,metharbital,generic_name
870,hai hit,street_name
871,methylphenobarbital,generic_name
872,hamburger,street_name
873,happy dust,street_name
874,happy powder,street_name
875,happy trails,street_name
876,heaven dust,street_name
877,heavy one,street_name
878,henry viii,street_name
879,hh,street_name
880,hhj,street_name
881,prazepam,generic_name
882,high heat,street_name
883,4-methylthioamphetamine,generic_name
884,hmh,street_name
885,amfepramone,generic_name
886,hooter,street_name
887,aminorex,generic_name
888,hundai,street_name
889,butorphanol,generic_name
890,62,street_name
891,camazepam,generic_name
892,77,street_name
893,777,street_name
894,cinolazepam,generic_name
895,921,street_name
896,clotiazepam,generic_name
897,a-1,street_name
898,cloxazolam,generic_name
899,adidas,street_name
900,all-american drug,street_name
901,ancla,street_name
902,angel powder,street_name
903,dexfenfluramine,generic_name
904,dichloralphenazone,generic_name
905,apache,street_name
906,apodo,street_name
907,doxefazepam,generic_name
908,arriba,street_name
909,audi,street_name
910,aunt nora,street_name
911,ethyl loflazepate,generic_name
912,azucar,street_name
913,baby powder,street_name
914,barrato,street_name
915,basuco,street_name
916,etonitazene,generic_name
917,batman,street_name
918,fludiazepam,generic_name
919,bazooka,street_name
920,gidazepam,generic_name
921,bazulco,street_name
922,halazepam,generic_name
923,belushi,street_name
924,bernice,street_name
925,ketazolam,generic_name
926,bernie,street_name
927,bernie’s flakes,street_name
928,bernie’s gold dust,street_name
929,big bird,street_name
930,loprazolam,generic_name
931,big bloke,street_name
932,lormetazepam,generic_name
933,big c,street_name
934,medazepam,generic_name
935,big flake,street_name
936,big rush,street_name
937,nimetazepam,generic_name
938,billie hoke,street_name
939,birdie powder,street_name
940,pinazepam,generic_name
941,blanca nieves,street_name
942,blanco,street_name
943,blizzard,street_name
944,blowcaine,street_name
945,bmw,street_name
946,vinbarbital,generic_name
947,bobo,street_name
948,vinylbital,generic_name
949,bolitas,street_name
950,bolivian marching powder,street_name
951,bombita,street_name
952,booger sugar,street_name
953,bose,street_name
954,bouncing powder,street_name
955,brisa,street_name
956,bump,street_name
957,c-dust,street_name
958,caballo,street_name
959,caca,street_name
960,cadillac,street_name
961,california pancakes,street_name
962,calves,street_name
963,canelon,street_name
964,carney,street_name
965,furazabol,generic_name
966,carrie nation,street_name
967,lefetamine,generic_name
968,cebolla,street_name
969,cecil,street_name
970,cement,street_name
971,mesterolone,generic_name
972,colombia,street_name
973,colombia,street_name
974,norethandrolone,generic_name
975,crack cocaine,generic_name
976,phenoperidine,generic_name
977,devil smoke,street_name
978,dice,street_name
979,dime special,street_name
980,dirty basing,street_name
981,dirty fentanyl,street_name
982,double yoke,street_name
983,durin,street_name
984,eastside player,street_name
985,egg,street_name
986,eye opener,street_name
987,"3,4-methylenedioxy-n-hydroxyamphetamine",generic_name
988,famous dimes,street_name
989,fat bags,street_name
990,fifty-one,street_name
991,fish scales,street_name
992,freebase,street_name
993,french fries,street_name
994,eticyclidine,generic_name
995,garbage rock,street_name
996,geek,street_name
997,glo,street_name
998,haloxazolam,generic_name
999,golf ball,street_name
1000,gravel,street_name
1001,great white hope,street_name
1002,lisdexamfetamine,generic_name
1003,grit,street_name
1004,groceries,street_name
1005,mecloqualone,generic_name
1006,hail,street_name
1007,metopon,generic_name
1008,hamburger helper,street_name
1009,hotcakes,street_name
1010,hubba,street_name
1011,ice cubes,street_name
1012,rolicyclidine,generic_name
1013,tenocyclidine,generic_name
1014,jelly beans,street_name
1015,thiamylal,generic_name
1016,α-methylfentanyl,generic_name
1017,kangaroo,street_name
1018,kokoma,street_name
1019,kryptonite,street_name
1020,delorazepam,generic_name
1021,mixed jive,street_name
1022,moon rock,street_name
1023,nickle,street_name
1024,normethadone,generic_name
1025,nuggets,street_name
1026,one-fifty-one,street_name
1027,zipeprol,generic_name
1028,paste,street_name
1029,pebbles,street_name
1030,pee wee,street_name
1031,piedras,street_name
1032,noracymethadol,generic_name
1033,norpipanone,generic_name
1034,pony,street_name
1035,primo,street_name
1036,ready rock,street_name
1037,arketamine,generic_name
1038,red caps,street_name
1039,rip,street_name
1040,eluxadoline,generic_name
1041,roca,street_name
1042,rock attack,street_name
1043,adb-chminaca,generic_name
1044,rocks of hell,street_name
1045,rocky iii,street_name
1046,rooster,street_name
1047,rox,street_name
1048,roxanne,street_name
1049,roz,street_name
1050,schoolcraft,street_name
1051,benzylpiperazine,generic_name
1052,scramble,street_name
1053,scruples,street_name
1054,seven-up,street_name
1055,sherms,street_name
1056,sight ball,street_name
1057,slab,street_name
1058,sleet,street_name
1059,speed boat,street_name
1060,square time bomb,street_name
1061,sugar block,street_name
1062,takeover,street_name
1063,top gun,street_name
1064,suvorexant,generic_name
1065,uzi,street_name
1066,bromazepam,generic_name
1067,white ball,street_name
1068,white ghost,street_name
1069,alfentanil,generic_name
1070,white sugar,street_name
1071,white tornado,street_name
1072,wrecking crew,street_name
1073,yahoo,street_name
1074,yale,street_name
1075,yimyom,street_name
1076,51s,street_name
1077,bufotenin,generic_name
1078,151s,street_name
1079,501s,street_name
1080,apple jack,street_name
1081,baby t,street_name
1082,fenfluramine,generic_name
1083,bazooka,street_name
1084,flurazepam,generic_name
1085,beam me up,street_name
1086,beautiful boulders,street_name
1087,beemer,street_name
1088,bill blass,street_name
1089,bings,street_name
1090,bj,street_name
1091,black rock,street_name
1092,blowcaine,street_name
1093,blowout,street_name
1094,bobo,street_name
1095,bolo,street_name
1096,bone crusher,street_name
1097,remifentanil,generic_name
1098,boo-boo,street_name
1099,boulder,street_name
1100,sufentanil,generic_name
1101,breakfast of champions,street_name
1102,bubble gum,street_name
1103,bullion,street_name
1104,zopiclone,generic_name
1105,bump,street_name
1106,ah-7921,generic_name
1107,caps,street_name
1108,casper the ghost,street_name
1109,caviar,street_name
1110,cd,street_name
1111,jwh-203,generic_name
1112,cheap basing,street_name
1113,pentylone,generic_name
1114,chewies,street_name
1115,chingy,street_name
1116,clicker,street_name
1117,climax,street_name
1118,cloud nine,street_name
1119,cookies,street_name
1120,crc,street_name
1121,crib,street_name
1122,crunch and munch,street_name
1123,ecstasy/mdma,generic_name
1124,ecstasy,street_name
1125,mdma,street_name
1126,molly,street_name
1127,baby slits,street_name
1128,beans,street_name
1129,blue kisses,street_name
1130,blue superman,street_name
1131,booty juice,street_name
1132,chocolate chips,street_name
1133,dancing shoes,street_name
1134,decadence,street_name
1135,disco biscuits,street_name
1136,domex,street_name
1137,e-bomb,street_name
1138,egg rolls,street_name
1139,goog,street_name
1140,green apple,street_name
1141,happy pill,street_name
1142,clobazam,generic_name
1143,hug,street_name
1144,hug drug,street_name
1145,kleenex,street_name
1146,love doctor,street_name
1147,love drug,street_name
1148,love flip,street_name
1149,love potion #9,street_name
1150,love trip,street_name
1151,lover’s speed,street_name
1152,malcolm x,street_name
1153,moon rock,street_name
1154,ibogaine,generic_name
1155,pingaz,street_name
1156,pingers,street_name
1157,rolls,street_name
1158,scooby snacks,street_name
1159,skittle,street_name
1160,pemoline,generic_name
1161,smacks,street_name
1162,slits,street_name
1163,phendimetrazine,generic_name
1164,smarties,street_name
1165,speed for lovers,street_name
1166,sweets,street_name
1167,talbutal,generic_name
1168,tacha,street_name
1169,thizz,street_name
1170,triple stacks,street_name
1171,uppers,street_name
1172,vitamin e,street_name
1173,vitamin x,street_name
1174,vowels,street_name
1175,white mercedes,street_name
1176,butabarbital,generic_name
1177,xtc,street_name
1178,butalbital,generic_name
1179,yokes,street_name
1180,butylone,generic_name
1181,hydrocodone,generic_name
1182,norco,brand_name
1183,vicodin,brand_name
1184,lorcet,brand_name
1185,357s,street_name
1186,bananas,street_name
1187,dones,street_name
1188,estazolam,generic_name
1189,dro,street_name
1190,droco,street_name
1191,fluff,street_name
1192,hydros,street_name
1193,idiot pills,street_name
1194,lemonade,street_name
1195,lorries,street_name
1196,scratch,street_name
1197,tabs,street_name
1198,triple v,street_name
1199,methylone,generic_name
1200,veeks,street_name
1201,vics,street_name
1202,vikes,street_name
1203,v-itamin,street_name
1204,oxandrolone,generic_name
1205,watsons-387,street_name
1206,watsons,street_name
1207,dilaudid,street_name
1208,pentobarbital,generic_name
1209,phenmetrazine,generic_name
1210,dillies,street_name
1211,k4,street_name
1212,needle candy,street_name
1213,footballs,street_name
